Year,Population,Country
1960,72757000,Brazil
1961,74890000,Brazil
1962,77134000,Brazil
1963,79493000,Brazil
1964,81972000,Brazil
1965,84571000,Brazil
1966,87293000,Brazil
1967,90142000,Brazil
1968,93123000,Brazil
1969,96242000,Brazil
1970,99507000,Brazil
1971,102935000,Brazil
1972,106523000,Brazil
1973,110273000,Brazil
1974,114186000,Brazil
1975,118264000,Brazil
1976,122510000,Brazil
1977,126926000,Brazil
1978,131515000,Brazil
1979,136280000,Brazil
1980,141225000,Brazil
1981,146352000,Brazil
1982,151666000,Brazil
1983,157176000,Brazil
1984,162888000,Brazil
1985,168809000,Brazil
1986,174944000,Brazil
1987,181298000,Brazil
1988,187877000,Brazil
1989,194687000,Brazil
1990,201734000,Brazil
1991,209025000,Brazil
1992,216568000,Brazil
1993,224370000,Brazil
1994,232441000,Brazil
1995,240790000,Brazil
1996,249427000,Brazil
1997,258366000,Brazil
1998,267616000,Brazil
1999,277189000,Brazil
2000,287107000,Brazil
2001,297379000,Brazil
2002,308015000,Brazil
2003,319028000,Brazil
2004,330432000,Brazil
2005,342232000,Brazil
2006,354444000,Brazil
2007,367083000,Brazil
2008,380164000,Brazil
2009,393703000,Brazil
2010,407719000,Brazil
2011,422232000,Brazil
2012,437262000,Brazil
2013,452828000,Brazil
2014,468951000,Brazil
2015,485653000,Brazil
2016,502956000,Brazil
2017,520882000,Brazil
2018,539452000,Brazil
2019,558688000,Brazil
2020,578623000,Brazil
1960,45087000,Italy
1961,45664000,Italy
1962,46238000,Italy
1963,46812000,Italy
1964,47386000,Italy
1965,47959000,Italy
1966,48532000,Italy
1967,49105000,Italy
1968,49678000,Italy
1969,50251000,Italy
1970,50824000,Italy
1971,51396000,Italy
1972,51968000,Italy
1973,52540000,Italy
1974,53112000,Italy
1975,53684000,Italy
1976,54256000,Italy
1977,54828000,Italy
1978,55400000,Italy
1979,55972000,Italy
1980,56544000,Italy
1981,57116000,Italy
1982,57688000,Italy
1983,58260000,Italy
1984,58832000,Italy
1985,59404000,Italy
1986,59976000,Italy
1987,60548000,Italy
1988,61120000,Italy
1989,61692000,Italy
1990,62264000,Italy
1991,62836000,Italy
1992,63408000,Italy
1993,63980000,Italy
1994,64552000,Italy
1995,65124000,Italy
1996,65696000,Italy
1997,66268000,Italy
1998,66840000,Italy
1999,67412000,Italy
2000,67984000,Italy
2001,68556000,Italy
2002,69128000,Italy
2003,69700000,Italy
2004,70272000,Italy
2005,70844000,Italy
2006,71416000,Italy
2007,71988000,Italy
2008,72560000,Italy
2009,73132000,Italy
2010,73704000,Italy
2011,74276000,Italy
2012,74848000,Italy
2013,75420000,Italy
2014,75992000,Italy
2015,76564000,Italy
2016,77136000,Italy
2017,77708000,Italy
2018,78280000,Italy
2019,78852000,Italy
2020,79424000,Italy
1960,663635000,India
1961,680016000,India
1962,696828000,India
1963,714081000,India
1964,731786000,India
1965,749952000,India
1966,768590000,India
1967,787710000,India
1968,807323000,India
1969,827440000,India
1970,848072000,India
1971,869230000,India
1972,890925000,India
1973,913170000,India
1974,935975000,India
1975,959353000,India
1976,983316000,India
1977,1007875000,India
1978,1033041000,India
1979,1058828000,India
1980,1085247000,India
1981,1112310000,India
1982,1140029000,India
1983,1168417000,India
1984,1197486000,India
1985,1227250000,India
1986,1257721000,India
1987,1288913000,India
1988,1320839000,India
1989,1353512000,India
1990,1386946000,India
1991,1421155000,India
1992,1456154000,India
1993,1491956000,India
1994,1528577000,India
1995,1566031000,India
1996,1604333000,India
1997,1643498000,India
1998,1683540000,India
1999,1724476000,India
2000,1766322000,India
2001,1809094000,India
2002,1852809000,India
2003,1897485000,India
2004,1943138000,India
2005,1989788000,India
2006,2037454000,India
2007,2086154000,India
2008,2135908000,India
2009,2186737000,India
2010,2238660000,India
2011,2291699000,India
2012,2345876000,India
2013,2401212000,India
2014,2457731000,India
2015,2515454000,India
2016,2574405000,India
2017,2634607000,India
2018,2696084000,India
2019,2758860000,India
2020,2822958000,India
1960,180671000,United States
1961,183691000,United States
1962,186538000,United States
1963,189242000,United States
1964,191889000,United States
1965,194303000,United States
1966,196560000,United States
1967,198712000,United States
1968,200706000,United States
1969,202677000,United States
1970,205052000,United States
1971,207661000,United States
1972,209896000,United States
1973,211909000,United States
1974,213854000,United States
1975,215973000,United States
1976,218035000,United States
